file,seed,D,N,e,eMax
2895,2895,21,41,0.858445,0.919525
2896,2896,21,16,0.865549,0.932086
2897,2897,16,9,0.995724,0.997553
2898,2898,50,24,0.820824,0.906621
2899,2899,37,49,0.827266,0.914472
2900,2900,50,7,0.994275,0.99675
2901,2901,14,46,0.990101,0.995048
2902,2902,20,15,0.855857,0.925198
2903,2903,39,17,0.989195,0.994566
2904,2904,19,31,0.963592,0.981909
2905,2905,23,46,0.94104,0.971907
2906,2906,8,48,0.989355,0.993506
2907,2907,50,26,0.993717,0.996802
2908,2908,32,31,0.941144,0.971531
2909,2909,50,18,0.923907,0.961592
2910,2910,20,25,0.822519,0.908075
2911,2911,21,39,0.865694,0.929624
2912,2912,37,15,0.948614,0.971087
2913,2913,42,19,0.822026,0.910627
2914,2914,33,13,0.957376,0.97568
2915,2915,39,32,0.845356,0.907395
2916,2916,47,36,0.846449,0.919519
2917,2917,38,18,0.957207,0.976209
2918,2918,35,41,0.814433,0.901943
2919,2919,31,16,0.806736,0.894174
2920,2920,25,43,0.982024,0.990319
2921,2921,30,34,0.993823,0.99691
2922,2922,39,18,0.954931,0.977937
2923,2923,15,14,0.844884,0.90223
2924,2924,27,23,0.75559,0.883484
2925,2925,49,28,0.983773,0.991087
2926,2926,18,36,0.997022,0.998084
2927,2927,14,28,0.978009,0.98739
2928,2928,23,29,0.940177,0.96498
2929,2929,50,24,0.964004,0.982213
2930,2930,19,44,0.895779,0.935147
2931,2931,23,17,0.782172,0.874126
2932,2932,16,46,0.924171,0.958033
2933,2933,34,38,0.914561,0.954037
2934,2934,21,5,0.909848,0.94731
2935,2935,29,46,0.792877,0.88236
2936,2936,48,50,0.842529,0.923056
2937,2937,46,38,0.84489,0.919226
2938,2938,21,10,0.855454,0.92438
2939,2939,13,38,0.86439,0.926604
2940,2940,28,49,0.941746,0.969257
2941,2941,20,13,0.925315,0.959163
2942,2942,7,13,0.945135,0.966521
2943,2943,20,41,0.756768,0.875515
2944,2944,41,20,0.847281,0.923848
2945,2945,13,15,0.925083,0.953127
2946,2946,48,11,0.98544,0.992255
2947,2947,28,28,0.900331,0.947253
2948,2948,21,50,0.992418,0.996254
2949,2949,41,21,0.855093,0.929589
2950,2950,41,28,0.91107,0.954659
2951,2951,27,46,0.91231,0.95469
2952,2952,29,43,0.954686,0.975591
2953,2953,38,46,0.992507,0.996145
2954,2954,21,8,0.818399,0.896042
2955,2955,31,23,0.871132,0.937857
2956,2956,9,7,0.937475,0.959517
2957,2957,50,33,0.895872,0.948716
2958,2958,25,36,0.961719,0.98159
2959,2959,50,33,0.98824,0.994047
2960,2960,50,22,0.977273,0.987393
2961,2961,5,23,0.899343,0.941248
2962,2962,49,23,0.749765,0.866088
2963,2963,28,16,0.988766,0.994119
2964,2964,36,10,0.919283,0.961342
2965,2965,44,31,0.831861,0.91139
2966,2966,10,28,0.964748,0.979238
2967,2967,14,38,0.921115,0.955098
2968,2968,34,41,0.766585,0.878983
2969,2969,34,20,0.992722,0.996036
2970,2970,15,44,0.99656,0.997909
2971,2971,17,16,0.872063,0.922692
2972,2972,15,37,0.983459,0.991289
2973,2973,29,38,0.823801,0.905612
2974,2974,27,42,0.986066,0.992721
2975,2975,21,26,0.965058,0.980756
2976,2976,16,21,0.892617,0.942878
2977,2977,50,14,0.791213,0.892529
2978,2978,42,33,0.963004,0.980148
2979,2979,30,38,0.790129,0.895058
2980,2980,16,48,0.994978,0.997169
2981,2981,7,8,0.987937,0.992629
2982,2982,46,42,0.915006,0.958588
2983,2983,27,26,0.905368,0.94831
2984,2984,21,14,0.971688,0.982173
2985,2985,10,26,0.804815,0.907966
2986,2986,33,48,0.997431,0.998684
2987,2987,18,31,0.962619,0.978709
2988,2988,6,40,0.897481,0.931661
2989,2989,37,10,0.961198,0.978491
2990,2990,33,22,0.951776,0.974742
2991,2991,26,45,0.994414,0.997008
2992,2992,29,7,0.809325,0.889076
2993,2993,38,40,0.867688,0.927223
2994,2994,40,19,0.833227,0.915003
2995,2995,49,26,0.78457,0.891701
2996,2996,12,29,0.946967,0.967247
2997,2997,6,43,0.9353,0.960458
2998,2998,29,20,0.992056,0.995884
2999,2999,28,46,0.978148,0.98921
